Census,CountyOrigin,MunicipalityOrigin,DestinationState,DestinationCounty,DestinationMunicipality,LeavingArea,DirectionalCategories,InTown,ModeToWork,TotalEstCommutersOUT,InCityCommutersOUT,OutOfTownCommutersOUT,MarginOfError
2011-2015,Mercer County,East Windsor township,Arizona,Maricopa County,Phoenix,out of state,Other area location,out-of-town,Data-not-available,8,0,8,15
2011-2015,Mercer County,Lawrence township,Arizona,Maricopa County,Phoenix,out of state,Other area location,out-of-town,Data-not-available,16,0,16,25
2011-2015,Mercer County,West Windsor township,Arizona,Maricopa County,Undefined-Arizona,out of state,Other area location,out-of-town,Data-not-available,9,0,9,14
2011-2015,Mercer County,Hopewell township,California,Orange County,Undefined-California,out of state,Other area location,out-of-town,Data-not-available,17,0,17,26
2011-2015,Mercer County,Lawrence township,California,San Francisco County,San Francisco,out of state,Other area location,out-of-town,Data-not-available,26,0,26,30
2011-2015,Mercer County,Princeton,California,San Francisco County,San Francisco,out of state,Other area location,out-of-town,Data-not-available,9,0,9,14
2011-2015,Mercer County,Hamilton township,Connecticut,Fairfield County,Stamford town,out of state,Other area location,out-of-town,Data-not-available,12,0,12,20
2011-2015,Mercer County,Hopewell borough,Connecticut,Litchfield County,New Hartford town,out of state,Other area location,out-of-town,Data-not-available,4,0,4,5
2011-2015,Mercer County,Princeton,Connecticut,Fairfield County,Stamford town,out of state,Other area location,out-of-town,Data-not-available,15,0,15,24
2011-2015,Mercer County,West Windsor township,Connecticut,Fairfield County,Danbury town,out of state,Other area location,out-of-town,Data-not-available,5,0,5,9
2011-2015,Mercer County,West Windsor township,Connecticut,Fairfield County,Shelton town,out of state,Other area location,out-of-town,Data-not-available,53,0,53,82
2011-2015,Mercer County,West Windsor township,Connecticut,Fairfield County,Stamford town,out of state,Other area location,out-of-town,Data-not-available,9,0,9,14
2011-2015,Mercer County,Ewing township,Delaware,New Castle County,Wilmington,out of state,Other area location,out-of-town,Data-not-available,27,0,27,31
2011-2015,Mercer County,Robbinsville township,Delaware,New Castle County,Wilmington,out of state,Other area location,out-of-town,Data-not-available,38,0,38,31
2011-2015,Mercer County,Trenton city,Delaware,New Castle County,Wilmington,out of state,Other area location,out-of-town,Data-not-available,10,0,10,15
2011-2015,Mercer County,West Windsor township,Delaware,New Castle County,Wilmington,out of state,Other area location,out-of-town,Data-not-available,10,0,10,16
2011-2015,Mercer County,East Windsor township,District of Columbia,District of Columbia,"Washington, DC",out of state,Other area location,out-of-town,Data-not-available,16,0,16,27
2011-2015,Mercer County,Hamilton township,District of Columbia,District of Columbia,"Washington, DC",out of state,Other area location,out-of-town,Data-not-available,34,0,34,31
2011-2015,Mercer County,Princeton,District of Columbia,District of Columbia,"Washington, DC",out of state,Other area location,out-of-town,Data-not-available,9,0,9,14
2011-2015,Mercer County,East Windsor township,Florida,Miami-Dade County,Miami,out of state,Other area location,out-of-town,Data-not-available,21,0,21,39
2011-2015,Mercer County,Hamilton township,Florida,Lee County,Undefined-Florida,out of state,Other area location,out-of-town,Data-not-available,11,0,11,19
2011-2015,Mercer County,Trenton city,Florida,Martin County,Undefined-Florida,out of state,Other area location,out-of-town,Data-not-available,10,0,10,15
2011-2015,Mercer County,Hamilton township,Illinois,Adams County,Undefined-Illinois,out of state,Other area location,out-of-town,Data-not-available,8,0,8,12
2011-2015,Mercer County,East Windsor township,Maryland,Harford County,Aberdeen township,out of area,NJ-Shore,out-of-town,Data-not-available,8,0,8,14
2011-2015,Mercer County,Hamilton township,Maryland,Frederick County,Frederick,out of state,Other area location,out-of-town,Data-not-available,10,0,10,16
2011-2015,Mercer County,Hamilton township,Maryland,Harford County,Aberdeen township,out of area,NJ-Shore,out-of-town,Data-not-available,13,0,13,23
2011-2015,Mercer County,Hamilton township,Maryland,Montgomery County,Undefined-Maryland,out of state,Other area location,out-of-town,Data-not-available,18,0,18,28
2011-2015,Mercer County,Hamilton township,Maryland,Baltimore city,Baltimore,out of state,Other area location,out-of-town,Data-not-available,13,0,13,25
2011-2015,Mercer County,Hopewell township,Maryland,Anne Arundel County,Annapolis,out of state,Other area location,out-of-town,Data-not-available,18,0,18,30
2011-2015,Mercer County,Hopewell township,Maryland,Baltimore city,Baltimore,out of state,Other area location,out-of-town,Data-not-available,17,0,17,26
2011-2015,Mercer County,Lawrence township,Maryland,Prince George's County,Undefined-Maryland,out of state,Other area location,out-of-town,Data-not-available,16,0,16,25
2011-2015,Mercer County,Princeton,Maryland,Anne Arundel County,Annapolis,out of state,Other area location,out-of-town,Data-not-available,15,0,15,24
2011-2015,Mercer County,Princeton,Maryland,Harford County,Aberdeen,out of state,Other area location,out-of-town,Data-not-available,12,0,12,21
2011-2015,Mercer County,West Windsor township,Maryland,Anne Arundel County,Annapolis,out of state,Other area location,out-of-town,Data-not-available,12,0,12,19
2011-2015,Mercer County,West Windsor township,Maryland,Baltimore city,Baltimore,out of state,Other area location,out-of-town,Data-not-available,15,0,15,23
2011-2015,Mercer County,Princeton,Massachusetts,Middlesex County,Cambridge city,out of state,Other area location,out-of-town,Data-not-available,13,0,13,15
2011-2015,Mercer County,Princeton,Massachusetts,Norfolk County,Wellesley town,out of state,Other area location,out-of-town,Data-not-available,4,0,4,6
2011-2015,Mercer County,West Windsor township,Michigan,Washtenaw County,Ypsilanti city,out of state,Other area location,out-of-town,Data-not-available,15,0,15,24
2011-2015,Mercer County,West Windsor township,Minnesota,Hennepin County,Minneapolis city,out of state,Other area location,out-of-town,Data-not-available,13,0,13,20
2009-2013,Mercer County,East Windsor township,New Jersey,Burlington County,Moorestown township,out of area,NJ-Southwest,out-of-town,"Car, truck, or van: Drove alone",116,0,116,87
2009-2013,Mercer County,East Windsor township,New Jersey,Essex County,Livingston township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",11,0,11,17
2009-2013,Mercer County,East Windsor township,New Jersey,Essex County,Livingston township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Carpooled",50,0,50,76
2009-2013,Mercer County,East Windsor township,New Jersey,Essex County,Livingston township,out of area,NJ-NorthEast,out-of-town,Public transportation,18,0,18,30
2009-2013,Mercer County,East Windsor township,New Jersey,Essex County,Newark city,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",91,0,91,60
2009-2013,Mercer County,East Windsor township,New Jersey,Essex County,Newark city,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Carpooled",30,0,30,45
2009-2013,Mercer County,East Windsor township,New Jersey,Essex County,Newark city,out of area,NJ-NorthEast,out-of-town,Public transportation,36,0,36,42
2009-2013,Mercer County,East Windsor township,New Jersey,Hudson County,Jersey City city,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",18,0,18,29
2009-2013,Mercer County,East Windsor township,New Jersey,Hudson County,Jersey City city,out of area,NJ-NorthEast,out-of-town,Public transportation,62,0,62,44
2009-2013,Mercer County,East Windsor township,New Jersey,Hudson County,Secaucus town,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",11,0,11,18
2009-2013,Mercer County,East Windsor township,New Jersey,Hudson County,Secaucus town,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Carpooled",18,0,18,29
2009-2013,Mercer County,East Windsor township,New Jersey,Hudson County,Secaucus town,out of area,NJ-NorthEast,out-of-town,Public transportation,41,0,41,57
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Ewing township,in area,US1-Northwest,out-of-town,"Car, truck, or van: Drove alone",165,0,165,94
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Ewing township,in area,US1-Northwest,out-of-town,"Car, truck, or van: Carpooled",20,0,20,28
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Hamilton township,in area,US1-Southwest,out-of-town,"Car, truck, or van: Drove alone",648,0,648,209
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Hamilton township,in area,US1-Southwest,out-of-town,"Car, truck, or van: Carpooled",81,0,81,75
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Hamilton township,in area,US1-Southwest,out-of-town,Other travel mode,26,0,26,38
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Hightstown borough,in area,US1-Southwest,out-of-town,"Car, truck, or van: Drove alone",318,0,318,111
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Hightstown borough,in area,US1-Southwest,out-of-town,"Car, truck, or van: Carpooled",114,0,114,104
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Hopewell township,in area,US1-Northwest,out-of-town,"Car, truck, or van: Drove alone",193,0,193,119
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Hopewell township,in area,US1-Northwest,out-of-town,"Car, truck, or van: Carpooled",18,0,18,27
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Lawrence township,in area,US1-Northwest,out-of-town,"Car, truck, or van: Drove alone",400,0,400,137
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,Carteret borough,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",53,0,53,58
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Lawrence township,in area,US1-Northwest,out-of-town,"Car, truck, or van: Carpooled",157,0,157,117
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Princeton,in area,US1-Northwest,out-of-town,"Car, truck, or van: Drove alone",322,0,322,130
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Princeton,in area,US1-Northwest,out-of-town,"Car, truck, or van: Carpooled",78,0,78,91
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,East Brunswick township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",223,0,223,133
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,East Brunswick township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Carpooled",37,0,37,58
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,Edison township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",100,0,100,69
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,Edison township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Carpooled",70,0,70,95
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Princeton,in area,US1-Northwest,out-of-town,Other travel mode,73,0,73,86
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Robbinsville township,in area,US1-Southwest,out-of-town,"Car, truck, or van: Drove alone",412,0,412,199
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Robbinsville township,in area,US1-Southwest,out-of-town,"Car, truck, or van: Carpooled",76,0,76,91
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Trenton city,in area,US1-Northwest,out-of-town,"Car, truck, or van: Drove alone",505,0,505,214
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Trenton city,in area,US1-Northwest,out-of-town,"Car, truck, or van: Carpooled",34,0,34,34
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Trenton city,in area,US1-Northwest,out-of-town,Public transportation,24,0,24,41
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,Piscataway township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",66,0,66,53
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,Piscataway township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Carpooled",11,0,11,17
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,Trenton city,in area,US1-Northwest,out-of-town,Other travel mode,73,0,73,57
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,West Windsor township,in area,US1-Southwest,out-of-town,"Car, truck, or van: Drove alone",526,0,526,147
2009-2013,Mercer County,East Windsor township,New Jersey,Mercer County,West Windsor township,in area,US1-Southwest,out-of-town,"Car, truck, or van: Carpooled",35,0,35,40
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,Cranbury township,in area,US1-Southwest,out-of-town,"Car, truck, or van: Drove alone",390,0,390,170
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,Woodbridge township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",108,0,108,79
2009-2013,Mercer County,East Windsor township,New Jersey,Monmouth County,Aberdeen township,out of area,NJ-Shore,out-of-town,"Car, truck, or van: Drove alone",32,0,32,24
2009-2013,Mercer County,East Windsor township,New Jersey,Monmouth County,Eatontown borough,out of area,NJ-Shore,out-of-town,"Car, truck, or van: Drove alone",50,0,50,48
2009-2013,Mercer County,East Windsor township,New Jersey,Monmouth County,Freehold township,out of area,NJ-Shore,out-of-town,"Car, truck, or van: Drove alone",186,0,186,81
2009-2013,Mercer County,East Windsor township,New Jersey,Monmouth County,Holmdel township,out of area,NJ-Shore,out-of-town,"Car, truck, or van: Drove alone",32,0,32,30
2009-2013,Mercer County,East Windsor township,New Jersey,Monmouth County,Holmdel township,out of area,NJ-Shore,out-of-town,Other travel mode,27,0,27,30
2009-2013,Mercer County,East Windsor township,New Jersey,Monmouth County,Manalapan township,out of area,NJ-Shore,out-of-town,"Car, truck, or van: Drove alone",48,0,48,40
2009-2013,Mercer County,East Windsor township,New Jersey,Monmouth County,Manalapan township,out of area,NJ-Shore,out-of-town,"Car, truck, or van: Carpooled",17,0,17,27
2009-2013,Mercer County,East Windsor township,New Jersey,Morris County,Florham Park borough,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",6,0,6,11
2009-2013,Middlesex County,Cranbury township,New Jersey,Middlesex County,Cranbury township,in area,in-town,in-town,"Car, truck, or van: Drove alone",203,203,0,89
2009-2013,Middlesex County,Cranbury township,New Jersey,Middlesex County,Cranbury township,in area,in-town,in-town,Other travel mode,189,189,0,83
2009-2013,Mercer County,East Windsor township,New Jersey,Morris County,Florham Park borough,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Carpooled",33,0,33,36
2009-2013,Mercer County,East Windsor township,New Jersey,Ocean County,Lakewood township,out of area,NJ-Shore,out-of-town,"Car, truck, or van: Drove alone",40,0,40,36
2009-2013,Mercer County,East Windsor township,New Jersey,Somerset County,Bernards township,out of area,NJ-NorthEast,out-of-town,"Car, truck, or van: Drove alone",26,0,26,29
2009-2013,Mercer County,East Windsor township,New Jersey,Somerset County,Bernards township,out of area,NJ-NorthEast,out-of-town,Other travel mode,43,0,43,67
2009-2013,Mercer County,East Windsor township,New Jersey,Middlesex County,Cranbury township,in area,US1-Southwest,out-of-town,"Car, truck, or van: Carpooled",105,0,105,95
